User-agent: *
Disallow: /admin.php
Disallow: /avatar.php
Disallow: /banners.php
Disallow: /edituser.php
Disallow: /footer.php
Disallow: /header.php
Disallow: /image.php
Disallow: /imagemanager.php
Disallow: /mainfile.dist.php
Disallow: /mainfile.php
Disallow: /misc.php
Disallow: /notifications.php
Disallow: /pmlite.php
Disallow: /readpmsg.php
Disallow: /user.php
Disallow: /userinfo.php
Disallow: /viewpmsg.php
Disallow: /cgi-bin/
Disallow: /cache/
Disallow: /class/
Disallow: /common/
Disallow: /core/
Disallow: /images/
Disallow: /include/
Disallow: /install/
Disallow: /kernel/
Disallow: /language/
Disallow: /modules/altsys/
Disallow: /modules/ckeditor/
Disallow: /modules/legacy/
Disallow: /modules/legacyRender/
Disallow: /modules/message/
Disallow: /modules/profile/
Disallow: /modules/protector/
Disallow: /modules/stdCache/
Disallow: /modules/user/
Disallow: /modules/xelfinder/
Disallow: /modules/xupdate/
Disallow: /preload/
Disallow: /settings/
Disallow: /templates_c/
Disallow: /tmp/
