;; -*- fundamental -*- ; coding: euc-jp -*-
;; Small size dictionary for SKK system
;; Copyright (C) 1988-1995, 1997, 1999-2003
;;
;; Masahiko Sato <masahiko@kuis.kyoto-u.ac.jp>
;; Hironobu Takahashi <takahasi@tiny.or.jp>,
;; Masahiro Doteguchi, Miki Inooka,
;; Yukiyoshi Kameyama <kameyama@kuis.kyoto-u.ac.jp>,
;; Akihiko Sasaki, Dai Ando, Junichi Okukawa,
;; Katsushi Sato and Nobuhiro Yamagishi
;;
;; Maintainer: SKK Development Team <skk@ring.gr.jp>
;; Version: $Id: SKK-JISYO.S,v 1.55 2006/01/04 10:25:04 skk-cvs Exp $
;; Keywords: japanese
;; Last Modified: $Date: 2006/01/04 10:25:04 $
;;
;; This dictionary is free software; you can redistribute it and/or modify
;; it under the terms of the GNU General Public License as published by
;; the Free Software Foundation; either versions 2, or (at your option)
;; any later version.
;;
;; This dictionary is distributed in the hope that it will be useful
;; but WITHOUT ANY WARRANTY; without even the implied warranty of
;; MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
;; GNU General Public License for more details.
;;
;; You should have received a copy of the GNU General Public License
;; along with Daredevil SKK, see the file COPYING.  If not, write to the Free
;; Software Foundation Inc., 51 Franklin St, Fifth Floor, Boston,
;; MA 02110-1301, USA.


あいさつ /挨拶/
しもて /下手/
しゃいん /社員/
しゃかい /社会/
しゃしょう /車掌/
しゃしん /写真/
しゃない /社内/
しゃりょう /車両/
しゅうい /周囲/
しゅうかん /週間/
しゅうごう /集合/
しゅうしゅう /蒐集/
しゅうせい /修正/
しゅうそく /収束/
しゅうだん /集団/
しゅうちょう /酋長/
しゅうてん /終点/
しゅうはすう /周波数/
しゅうへん /周辺/
しゅうまつ /週末/
しゅうりょう /終了/
しゅうろん /修論/
しゅご /主語/
しゅさい /主催/
しゅし /主旨/
しゅじん /主人/
しゅだい /主題/
しゅだん /手段/
しゅちょう /主張/
しゅっか /出荷/
しゅっちょう /出張/
しゅっぱつ /出発/
しゅっぱん /出版/
しゅっぱんしゃ /出版社/
しゅつえん /出演/
しゅつりょく /出力/
しゅほう /手法/
しゅみ /趣味/
しゅるい /種類/
しゅんかん /瞬間/
しゅんこう /竣工/
しょうかい /紹介/
しょうがい /障害/
しょうきょ /消去/
しょうぎょう /商業/
しょうぎょうてき /商業的/
しょうこ /証拠/
しょうごう /照合/
しょうさい /詳細/
しょうじょ /少女/
しょうじょう /症状/
しょうせつ /小説/
しょうなん /湘南/
しょうねん /少年/
しょうばい /商売/
しょうひ /消費/
しょうひしゃ /消費者/
しょうひょう /商標/
しょうひょうけん /商標権/
しょうひん /商品/
しょうめい /証明/
しょうよう /商用/
しょうらい /将来/
しょうりゃく /省略/
しょうわ /昭和/
しょき /初期/
しょきけい /初期型/
しょくじ /食事/
しょくどう /食堂/
しょしんしゃ /初心者/
しょぞく /所属/
しょめい /署名/
しょゆう /所有/
しょり /処理/
しょりけい /処理系/
しようほう /使用法/
しりょう /資料/
しれい /指令/
しろうと /素人/
しんかんせん /新幹線/
しんがい /侵害/
しんけい /神経/
しんけん /真剣/
しんごう /信号/
しんさく /新作/
しんさつ /診察/
しんしゃ /新車/
しんしゅつ /新出/
しんじゅく /新宿/
しんじん /新人/
しんせいひん /新製品/
しんせだい /新世代/
しんぱい /心配/
しんぶん /新聞/
しんぽ /進歩/
しんや /深夜/
しんよう /信用/
しんらい /信頼/
しんらいせい /信頼性/
しんわ /神話/
じいしき /自意識/
じかい /次回/
じかん /時間/
じぎょう /事業/
じぎょうぶ /事業部/
じけん /事件/
じこう /事項/
じこく /時刻/
じさく /自作/
じしょ /辞書/
じじつ /事実/
じじょう /事情/
じせい /時制/
じたく /自宅/
じだい /時代/
じっか /実家/
じっけん /実験/
じっこう /実行/
じっさい /実際/
じっしゅう /実習/
じっせき /実績/
じったい /実体/
じつげん /実現/
じつざい /実在/
じつよう /実用/
じつようか /実用化/
じつれい /実例/
じてん /時点/
じてんしゃ /自転車/
じどう /自動/
じどうしゃ /自動車/
じどうてき /自動的/
じぶん /自分/
じむきょく /事務局/
じもと /地元/
じゃっかん /若干/
じゃま /邪魔/
じゅうし /重視/
じゅうしょ /住所/
じゅうしん /重心/
じゅうたい /渋滞/
じゅうふく /重複/
じゅうぶん /十分/
じゅうよう /重要/
じゅうらい /従来/
じゅしん /受信/
じゅもん /呪文/
じゅよう /需要/
じゅんかい /巡回/
じゅんすい /純粋/
じゅんちょう /順調/
じゅんばん /順番/
じゅんび /準備/
じゆう /自由/
じょうい /上位/
じょうき /上記/
じょうきょう /状況/
じょうけん /条件/
じょうし /上司/
じょうしき /常識/
じょうたい /状態/
じょうだん /冗談/
じょうほう /情報/
じょうほうしょり /情報処理/
じょうらん /擾乱/
じょうりゅう /上流/
じょうれん /常連/
じょがい /除外/
じょし /女子/
じょしゅ /助手/
じょせい /女性/
じょゆう /女優/
じょりょく /助力/
じんこう /人工/
じんせい /人生/
すいしん /推進/
すいそく /推測/
すいろん /推論/
すうじ /数字/
すうち /数値/
すうねん /数年/
すうふん /数分/
すえひろ /末広/
すなお /素直/
すわ /諏訪/
ずいぶん /随分/
ずけい /図形/
ずし /逗子/
せいか /成果/
せいかい /正解/
せいかつ /生活/
せいき /世紀/
せいきゅう /請求/
せいぎょ /制御/
せいげん /制限/
せいこう /成功/
せいしき /正式/
せいしつ /性質/
せいしゅん /青春/
せいしん /精神/
せいじょう /正常/
せいせい /生成/
せいせき /成績/
せいちょう /成長/
せいでんき /静電気/
せいとう /正当/
せいとくてき /生得的/
せいど /制度/
せいのう /性能/
せいひん /製品/
せいやく /制約/
せいり /整理/
せいりつ /成立/
せいれき /西暦/
せかい /世界/
せかいじゅう /世界中/
せきにん /責任/
せけん /世間/
せたがや /世田谷/
せっきょくてき /積極的/
せっけい /設計/
せっけん /石鹸/
せってい /設定/
せつじょく /雪辱/
せつぞく /接続/
せつめい /説明/
せりふ /台詞/
せわ /世話/
せわにん /世話人/
せんげん /宣言/
せんこう /先行/
せんしゅ /選手/
せんしゅう /先週/
せんしゅけん /選手権/
せんじつ /先日/
せんせい /先生/
せんそう /戦争/
せんだん /栴檀/
せんでん /宣伝/
せんとう /先頭/
せんぱい /先輩/
せんめい /鮮明/
せんもん /専門/
せんもんか /専門家/
せんよう /専用/
せんろ /線路/
ぜいきん /税金/
ぜったい /絶対/
ぜひ /是非/
ぜんいん /全員/
ぜんかい /前回/
ぜんかく /全角/
ぜんかくかな /全角仮名/
ぜんこく /全国/
ぜんこくてき /全国的/
ぜんしゃ /前者/
ぜんじんるい /全人類/
ぜんぜん /全然/
ぜんたい /全体/
ぜんてい /前提/
ぜんぶ /全部/
ぜんぷく /全幅/
そうおう /相応/
そうさく /創作/
そうしん /送信/
そうぞう /想像/
そうだん /相談/
そうち /装置/
そうちゃく /装着/
そうてい /想定/
そうとう /相当/
そうほう /双方/
そうりょう /送料/
そがい /阻害/
そくせん /側線/
そくど /速度/
そしき /組織/
そつぎょう /卒業/
そば /蕎麦/
そぼ /祖母/
そんけい /尊敬/
そんざい /存在/
そんちょう /尊重/
ぞうか /増加/
ぞくせい /属性/
ぞんじ /存知/
たいおう /対応/
たいかい /大会/
たいけい /体系/
たいしょ /対処/
たいしょうせい /対称性/
たいせつ /大切/
たいてい /大抵/
たいでん /帯電/
たいど /態度/
たいふう /台風/
たいへん /大変/
たいりょう /大量/
たくさん /沢山/
たしょう /多少/
たすう /多数/
たちぎ /立木/
たちば /立場/
たにん /他人/
たぶん /多分/
たんい /単位/
たんこうぼん /単行本/
たんご /単語/
たんじゅん /単純/
たんじょう /誕生/
たんじょうび /誕生日/
たんす /箪笥/
たんちょう /単調/
たんとう /担当/
たんぱく /蛋白/
たんまつ /端末/
だいいち /第一/
だいがく /大学/
だいがくいん /大学院/
だいきぼ /大規模/
だいこん /大根/
だいご /醍醐/
だいじ /大事/
だいじょうぶ /大丈夫/
だいたい /大体/
だいたん /大胆/
だいひゃっか /大百科/
だいひょう /代表/
だいひょうてき /代表的/
だいぶぶん /大部分/
だいめい /題名/
だくおん /濁音/
だそく /蛇足/
だとう /妥当/
だめ /駄目/
だんかい /段階/
だんたい /団体/
ちいき /地域/
ちか /地下/
ちかてつ /地下鉄/
ちきゅう /地球/
ちくせき /蓄積/
ちしき /知識/
ちず /地図/
ちてき /知的/
ちてん /地点/
ちのう /知能/
ちほう /地方/
ちゅうい /注意/
ちゅうがく /中学/
ちゅうけい /中継/
ちゅうごく /中国/
ちゅうし /中止/
ちゅうしゃじょう /駐車場/
ちゅうしゅつ /抽出/
ちゅうしょう /抽象/
ちゅうしん /中心/
ちゅうと /中途/
ちゅうもく /注目/
ちゅうもん /注文/
ちゅうりゃく /中略/
ちょうさ /調査/
ちょうせい /調整/
ちょうはつ /長髪/
ちょうふく /重複/
ちょくげき /直撃/
ちょくご /直後/
ちょくせつ /直接/
ちょくせつてき /直接的/
ちょくぜん /直前/
ちょさく /著作/
ちょさくけん /著作権/
ちょさくしゃ /著作者/
ちょさくぶつ /著作物/
ちょしゃ /著者/
ちょっこう /直交/
ついか /追加/
つうか /通過/
つうかい /痛快/
つうがく /通学/
つうしん /通信/
つうじょう /通常/
つうち /通知/
つくば /筑波/
つごう /都合/
ていあん /提案/
ていか /定価/
ていき /提起/
ていきょう /提供/
ていぎ /定義/
ていじ /提示/
ていせい /訂正/
ていでん /停電/
ていど /程度/
ていねい /丁寧/
てかず /手数/
てがみ /手紙/
てきせつ /適切/
てきとう /適当/
てきど /適度/
てきよう /適用/
てくび /手首/
てじゅん /手順/
てつがく /哲学/
てつがくしゃ /哲学者/
てつどう /鉄道/
てつや /徹夜/
てびき /手引/
てふだ /手札/
てま /手間/
てまえ /手前/
てもと /手元/
てんかい /展開/
てんき /天気/
てんくう /天空/
てんこう /転校/
てんさい /転載/
てんそう /転送/
でぐち /出口/
でんか /電化/
でんき /電気/
でんげん /電源/
でんし /電子/
でんしゃ /電車/
でんたつ /伝達/
でんわ /電話/
でんわだい /電話代/
とういつ /統一/
とうかいどう /東海道/
とうきょう /東京/
とうきょうと /東京都/
とうけい /統計/
とうこう /投稿/
とうこうしゃ /投稿者/
とうしょう /闘将/
とうじ /当時/
とうじつ /当日/
とうじょう /登場/
とうぜん /当然/
とうちゃく /到着/
とうひょう /投票/
とうほう /当方/
とうほく /東北/
とうめん /当面/
とうろく /登録/
とかい /都会/
とくさつ /特撮/
とくしゅ /特殊/
とくしゅう /特集/
とくしゅうごう /特集号/
とくせい /特性/
とくちょう /特徴/
とくてい /特定/
とくてん /得点/
とくばん /特番/
とくべつ /特別/
とけい /時計/
としょかん /図書館/
とちゅう /途中/
とつぜん /突然/
とない /都内/
ともだち /友達/
どういつ /同一/
どうかん /同感/
どうき /同期/
どうぐ /道具/
どうさ /動作/
どうじ /同時/
どうせい /同姓/
どうちょう /同調/
どうてき /動的/
どうにゅう /導入/
どうぶつ /動物/
どうめい /同名/
どうよう /同様/
どうろ /道路/
どくしゃ /読者/
どくじ /独自/
どくりつ /独立/
どこ /何処/
どにち /土日/
どよう /土曜/
どりょく /努力/
ないせん /内線/
ないぶ /内部/
ないよう /内容/
ないりん /内輪/
なかま /仲間/
なかみ /中身/
なごや /名古屋/
なぜ /何故/
なっとく /納得/
なまえ /名前/
なんかい /何回/
なんきょく /南極/
なんど /何度/
なんにん /何人/
なんねん /何年/
にがて /苦手/
にちじ /日時/
にちや /日夜/
にちよう /日曜/
にっぽん /日本/
にほん /日本/
にほんがわ /日本側/
にほんご /日本語/
にほんごか /日本語化/
にほんごにゅうりょく /日本語入力/
にほんじん /日本人/
にもの /煮物/
にゅういん /入院/
にゅうしゅ /入手/
にゅうりょく /入力/
にんい /任意/
にんき /人気/
にんげん /人間/
にんしき /認識/
にんじゃ /忍者/
にんずう /人数/
ねだん /値段/
ねんかん /年間/
ねんだい /年代/
ねんばん /年版/
ねんぴ /燃費/
ねんまえ /年前/
ねんれい /年齢/
のうぎょう /農業/
のうど /濃度/
のうにゅう /納入/
のうりょく /能力/
はあく /把握/
はいいろ /灰色/
はいけい /背景/
はいけん /拝見/
はいし /廃止/
はいそう /配送/
はいふ /配布/
はいり /背理/
はいりほう /背理法/
はいれつ /配列/
はかい /破壊/
はくい /白衣/
はたん /破綻/
はっけん /発見/
はっこう /発行/
はっしん /発信/
はっせい /発生/
はってん /発展/
はっぴょう /発表/
はつおん /発音/
はつげん /発言/
はつばい /発売/
はで /派手/
ははおや /母親/
はんい /範囲/
はんえい /反映/
はんかく /半角/
はんかくかたかな /半角片仮名/
はんかくかな /半角仮名/
はんきょう /反響/
はんたい /反対/
はんだん /判断/
はんてい /判定/
はんのう /反応/
はんばい /販売/
はんぱ /半端/
はんぶん /半分/
はんろん /反論/
ばあい /場合/
ばいすう /倍数/
ばか /馬鹿/
ばしょ /場所/
ばしょう /芭蕉/
ばっすい /抜粋/
ばめん /場面/
ばんぐみ /番組/
ばんごう /番号/
ひかく /比較/
ひかわ /簸川/
ひがい /被害/
ひきすう /引数/
ひじょう /非常/
ひたち /日立/
ひだ /飛騨/
ひだりがわ /左側/
ひっす /必須/
ひつよう /必要/
ひつようせい /必要性/
ひづけ /日付/
ひてい /否定/
ひとけ /人気/
ひとこと /一言/
ひとたび /一度/
ひとり /一人/
ひなん /非難/
ひはん /批判/
ひふ /皮膚/
ひみつ /秘密/
ひょうか /評価/
ひょうき /表記/
ひょうげん /表現/
ひょうし /表紙/
ひょうしょう /表象/
ひょうじ /表示/
ひょうじゅん /標準/
ひょうじゅんてき /標準的/
ひょうたん /瓢箪/
ひょうばん /評判/
ひよう /費用/
ひるま /昼間/
ひんぱん /頻繁/
びおん /鼻音/
びじん /美人/
びみ /美味/
びみょう /微妙/
びょういん /病院/
びょうき /病気/
びんじょう /便乗/
ふあん /不安/
ふうちょう /風潮/
ふうみ /風味/
ふか /付加/
ふかのう /不可能/
ふきゅう /普及/
ふくざつ /複雑/
ふくしゃ /複写/
ふくしゅう /復讐/
ふくすう /複数/
ふくせい /複製/
ふこう /不幸/
ふごうか /符号化/
ふしぎ /不思議/
ふしぜん /不自然/
ふそく /不足/
ふたご /双子/
ふたり /二人/
ふたん /負担/
ふだん /普段/
ふちょう /不調/
ふっかつ /復活/
ふつう /普通/
ふつごう /不都合/
ふべん /不便/
ふめい /不明/
ふよう /芙蓉/
ふんしつ /紛失/
ぶきみ /不気味/
ぶじ /無事/
ぶつりてき /物理的/
ぶどう /葡萄/
ぶなん /無難/
ぶひん /部品/
ぶぶん /部分/
ぶもん /部門/
ぶんか /文化/
ぶんかつ /分割/
ぶんけん /文献/
ぶんしょ /文書/
ぶんしょう /文章/
ぶんぽう /文法/
ぶんや /分野/
ぶんるい /分類/
へいがい /弊害/
へいき /平気/
へいきん /平均/
へいげん /平原/
へいれつ /並列/
へた /下手/
へや /部屋/
へんか /変化/
へんかん /変換/
へんけん /偏見/
へんげ /変化/
へんこう /変更/
へんしゅう /編集/
へんじ /返事/
へんすう /変数/
へんすうめい /変数名/
へんとう /返答/
へんぴん /返品/
べいこく /米国/
べっと /別途/
べつめい /別名/
べんきょう /勉強/
べんぎ /便宜/
べんごし /弁護士/
べんとう /弁当/
べんり /便利/
ほうえい /放映/
ほうき /放棄/
ほうげん /方言/
ほうこう /方向/
ほうこく /報告/
ほうしき /方式/
ほうしゅう /報酬/
ほうしん /方針/
ほうそう /放送/
ほうそく /法則/
ほうどう /報道/
ほうび /褒美/
ほうほう /方法/
ほうめん /方面/
ほうりつ /法律/
ほくりく /北陸/
ほけん /保険/
ほご /保護/
ほしょう /保証/
ほそく /補足/
ほぞん /保存/
ほっかいどう /北海道/
ほとんど /殆ど/
ほんき /本気/
ほんぎょう /本業/
ほんしつてき /本質的/
ほんじつ /本日/
ほんせん /本線/
ほんたい /本体/
ほんだい /本題/
ほんとう /本当/
ほんにん /本人/
ほんぶ /本部/
ほんぶん /本文/
ほんや /本屋/
ほんやく /翻訳/
ほんらい /本来/
ぼいん /母音/
ぼうし /帽子/
ぼうそう /暴走/
ぼうとう /冒頭/
ぼさつ /菩薩/
ぼしゅう /募集/
ぼだい /菩提/
まいすう /枚数/
まいにち /毎日/
まえしょり /前処理/
まきた /真北/
まじめ /真面目/
まどぐち /窓口/
まね /真似/
まひがし /真東/
まほう /魔法/
まみなみ /真南/
まよなか /真夜中/
まんえん /万円/
まんが /漫画/
まんぞく /満足/
みぎがわ /右側/
みそ /味噌/
みてい /未定/
みどく /未読/
みなさま /皆様/
みょうにち /明日/
みらい /未来/
むいみ /無意味/
